<dec f='MOS/lib/include/lib/structures/ring_buffer.h' l='27' type='u8 *'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='62' u='r' c='ring_buffer_pos_push_back_byte'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='63' u='r' c='ring_buffer_pos_push_front_byte'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='70' u='r' c='ring_buffer_push_back'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='71' u='r' c='ring_buffer_pop_back'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='73' u='r' c='ring_buffer_push_front'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='74' u='r' c='ring_buffer_pop_front'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='79' u='r' c='ring_buffer_pop_back_byte'/>
<use f='MOS/lib/include/lib/structures/ring_buffer.h' l='80' u='r' c='ring_buffer_pop_front_byte'/>
<offset>0</offset>
<use f='MOS/lib/structures/ring_buffer.c' l='23' u='w' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='24' u='r' c='ring_buffer_create'/>
<use f='MOS/lib/structures/ring_buffer.c' l='41' u='w' c='ring_buffer_create_at'/>
<use f='MOS/lib/structures/ring_buffer.c' l='56' u='r' c='ring_buffer_destroy'/>
<use f='MOS/lib/structures/ring_buffer.c' l='70' u='r' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='73' u='r' c='ring_buffer_resize'/>
<use f='MOS/lib/structures/ring_buffer.c' l='74' u='w' c='ring_buffer_resize'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='430' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='430' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='438' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='438' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='453' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='453' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='461' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
<use f='MOS/tests/ring_buffer/test_ring_buffer.c' l='461' u='r' c='ringbuffer_push_pop_multiple_bytes'/>
